leisure	name	sport	lat	lon	id	surface
pitch		volleyball	11.28773172	46.0032065	way/72667631	
pitch		volleyball	11.124793399999998	46.06612775999999	way/75414528	asphalt
pitch		volleyball	11.06190054	45.918704559999995	way/75919441	
pitch		volleyball	11.118883579999999	46.090126839999996	way/82078000	artificial_turf
pitch		volleyball	11.522635979999999	46.06372672	way/116700116	
pitch		volleyball	11.10019234	46.10219476	way/132153651	
pitch		volleyball	11.142657200000002	46.0748378	way/133399564	
pitch		volleyball	10.877420319999999	46.32628958	way/168197282	
pitch		volleyball	10.862495739999998	46.3259643	way/168209869	
pitch		volleyball	11.05834998	46.04176622	way/170735434	
pitch		volleyball	11.05845934	46.041216580000004	way/170735435	
pitch		volleyball	11.06622914	46.08772562	way/178771256	
pitch		volleyball	10.57919788	45.86240266	way/193869683	
pitch		volleyball	11.12067638	46.21663852	way/208255261	
pitch	Cortile Grumes	volleyball	11.29409178	46.22121532	way/216511655	
pitch		volleyball	11.12944076	46.00692488000001	way/217042083	artificial_turf
pitch		volleyball	11.1076511	46.43258762000001	way/217292073	
pitch		volleyball	10.899523519999999	45.92191272	way/217912523	
pitch		volleyball	11.10509372	46.377593839999996	way/218798674	
pitch		volleyball	11.14200956	46.07583406	way/221509483	
pitch		volleyball	11.059249900000001	46.07056396	way/222944479	
pitch		volleyball	10.6485132	45.95188258	way/241167679	
pitch		volleyball	10.999892840000001	45.75410264	way/244403474	paving_stones
pitch		volleyball	11.26597688	46.1449785	way/259614730	
pitch		volleyball	11.278006440000002	46.079444640000006	way/264216626	
pitch		volleyball	10.94316274	45.90051446	way/270977116	
pitch		volleyball	11.097669020000001	46.15094424	way/309662952	
pitch		volleyball	11.00770962	45.92276174	way/324295866	
pitch		volleyball	11.2510151	45.93992412	way/344277542	sett
pitch	Campo da Pallavolo	volleyball	11.064862299999998	45.73986610000001	way/366486412	asphalt
pitch		volleyball	11.04390482	46.0949179	way/374368307	
pitch		volleyball	11.02994676	46.23685286	way/375466669	
pitch		volleyball	11.24514598	46.068415879999996	way/381857112	
pitch		volleyball	11.134831959999998	46.072468799999996	way/390137301	sand
pitch		volleyball	11.16235198	46.07141674	way/393277792	grass
pitch		volleyball	10.71941812	45.893032219999995	way/399331987	artificial_turf
pitch		volleyball	10.886301	45.913916240000006	way/403515449	artificial_turf
pitch		volleyball	11.121265659999997	46.043628	way/426594826	
pitch		volleyball	11.06915278	46.248668280000004	way/426658807	asphalt
pitch		volleyball	11.27540822	45.933753859999996	way/429525105	grass
pitch		volleyball	11.321648960000001	45.92235144	way/429827682	
pitch		volleyball	11.10865608	46.06175294	way/449134479	
pitch		volleyball	11.15396672	46.06700784	way/499451275	asphalt
pitch		volleyball	11.14369338	46.05154968000001	way/554844859	
pitch		volleyball	11.11818714	46.094966119999995	way/557303734	artificial_turf
pitch		volleyball	11.09151686	46.12058288	way/558786206	
pitch		volleyball	10.74030494	46.10387272	way/564382121	
pitch		volleyball	10.749897120000002	46.05648212	way/564382355	
pitch		volleyball	10.81409198	46.12515302	way/632124949	
pitch		volleyball	11.011772639999998	45.889457140000005	way/721520932	artificial_turf
pitch		volleyball	10.84385372	45.89014706	way/848027354	artificial_turf
pitch		volleyball	11.460555	46.05284326	way/881970118	
pitch		volleyball	10.729115920000002	45.90439814	way/960016102	
pitch		volleyball	11.113787166666667	46.09014128333333	way/960754713	
pitch		volleyball	10.976693079999999	45.69334456	way/991881105	clay
pitch		volleyball	11.13916876	46.06012298	way/1047509845	
pitch		volleyball	11.10860438	46.1430682	way/1054617338	
pitch		volleyball	11.618174960000001	46.1131418	way/1083753766	
pitch		volleyball	11.818339479999999	46.1634614	way/1120080985	
pitch		volleyball	11.119883439999999	46.06121802	way/1150113015	
pitch		volleyball	11.11961938	46.06122678	way/1150113016	
pitch		volleyball	11.151708379999999	45.89236832	way/1151970270	
pitch		volleyball	11.028685942857141	46.343149100000005	way/1157488234	artificial_turf
pitch		volleyball	11.174425	46.412869799999996	way/1184853503	grass
pitch		volleyball	11.11381188	46.08002754	way/1186979083	
pitch		volleyball	10.849682800000002	45.88183002000001	way/1200947650	
pitch		volleyball	11.1050694	46.0176738	node/279578864	
pitch		volleyball	10.9848612	46.0457061	node/6722934357	grass
pitch	Campo Don G. B. Giacomelli	soccer	11.076390385714287	45.87070057142858	relation/1905184	
pitch		soccer	11.121733899999999	46.0437813	way/24875151	
pitch	Campo Calcio Talamo	soccer	11.1143045	46.051935660000005	way/24875219	
pitch		soccer	11.11379096	46.050553300000004	way/24875245	
pitch	Campo Calcio Orione	soccer	11.11610512	46.053943079999996	way/24875255	
pitch	"Campo ""Carlo Prada"""	soccer	11.11885388	46.080761540000005	way/24875531	artificial_turf
pitch		soccer	11.1418251	46.07810669999999	way/24876389	
pitch		soccer	11.148972416666666	46.07397496666667	way/24876439	
pitch		soccer	11.137154540000001	46.04449528000001	way/24876817	
pitch	campo da calcio giovanile	soccer	11.1440263	46.051273425	way/24876850	
pitch	Campo Sintetico	soccer	11.149601819999997	46.05646048	way/24876852	artificial_turf
pitch		soccer	11.12906512	46.06353136	way/24913885	
pitch		soccer	11.107588281818183	46.076355281818174	way/24915136	
pitch		soccer	11.12239236	46.062350099999996	way/24917057	artificial_turf
pitch		soccer	10.860893536363635	45.884894009090914	way/24919585	concrete
pitch		soccer	11.21629126	46.08628956	way/25149768	
pitch	Mille pini	soccer	11.24528094	46.14248906	way/25305967	grass
pitch		soccer	11.129078760000002	46.00802834	way/25387461	artificial_turf
pitch	Campo Calcio Ravina	soccer	11.1086793	46.03707502	way/25468184	
pitch	Campo Naturale	soccer	11.1506475	46.05649998	way/25659496	grass
pitch		soccer	11.197536379999999	45.9993922	way/26432039	
pitch	campo sportivo Isera	soccer	11.01159724	45.88160226	way/27142264	grass
pitch		soccer	11.02824644	45.86769562	way/27651399	
pitch		soccer	11.13917576	46.41983734	way/28106389	
pitch		soccer	11.23260832	46.06443951999999	way/28920846	
pitch		soccer	11.23206098	46.07100208000001	way/28924458	
pitch		soccer	10.98447188	45.85331314	way/30005299	
pitch		soccer	11.13463262	46.19072564	way/30499060	grass
pitch	Campo oratorio	soccer	11.022457157142854	45.886610871428566	way/31287652	grass
pitch	Campo da Calcio di Daiano	soccer	11.44658758	46.3095524	way/33889542	
pitch	Campo delle Fucine	soccer	11.029941087500001	45.883868025	way/35611615	artificial_turf
pitch	Centro Sportivo Mauro Marzari	soccer	11.17331196	45.919507859999996	way/37041069	
pitch		soccer	10.848271583333334	45.89302743333334	way/37570629	grass
pitch		soccer	11.03686686	46.1101555	way/37763085	
pitch		soccer	11.1003164	46.13992298000001	way/37764560	
pitch		soccer	11.24320452	46.006830300000004	way/37794967	
pitch		soccer	11.216394339999999	45.996990520000004	way/37810516	
pitch	Campo Calcetto	soccer	11.21928506	45.99288342	way/37811734	tartan
pitch		soccer	11.10102988	46.14078946	way/37831680	
pitch		soccer	11.098036257142855	46.064321771428574	way/37855565	artificial_turf
pitch		soccer	11.224556999999999	46.17311984	way/37879139	
pitch	"Campo ""Mirko Bonetti"""	soccer	11.11920384	46.0929152	way/37937050	artificial_turf
pitch	Campetto della Chiesa	soccer	10.878169159999999	45.86918086	way/38096784	grass
pitch		soccer	11.104833959999999	46.13754914	way/38180403	
pitch		soccer	11.13824418	46.04194906	way/38595624	grass
pitch	Campetto Sintetico	soccer	11.149947919999999	46.056939920000005	way/39120308	artificial_turf
pitch		soccer	11.27944088	46.0795615	way/39212484	grass
pitch		soccer	11.30496614	46.16333004	way/39819369	grass
pitch		soccer	11.41314652	46.269682239999995	way/39836167	
pitch		soccer	11.253898239999998	46.036016020000005	way/40123808	
pitch		soccer	10.851535514285713	45.882925328571424	way/40514383	grass
pitch		soccer	11.05512114	45.87974982	way/41194746	
pitch		soccer	11.05492698	45.87932382	way/41194748	
pitch	Campo dell'Oratorio	soccer	10.90910242857143	45.962415899999996	way/41246748	
pitch	Campo da calcio	soccer	10.775167821428571	45.87019652857144	way/41646270	plastic
pitch	Pra delle Moneghe	soccer	11.037777916666668	45.881974033333336	way/42324695	
pitch	Grilli	soccer	10.56215558	45.84771615999999	way/42734541	
pitch		soccer	10.838834199999999	45.90427986249999	way/47156396	
pitch		soccer	11.29907846	46.10621122	way/50635984	
pitch		soccer	11.168690425000001	46.177752925	way/51208010	
pitch	Chizzola	soccer	11.00461722	45.8096883	way/51343465	
pitch		soccer	11.18890332	46.41074306	way/51353607	grass
pitch		soccer	10.97016306	45.80869098	way/52249460	
pitch	Intecomunale Nomi Calliano	soccer	11.088216366666666	45.93075506666667	way/53290963	grass
pitch		soccer	11.091679333333333	45.93234481666667	way/53599794	artificial_turf
pitch		soccer	10.959443760000001	45.8245462	way/54863975	artificial_turf
pitch		soccer	10.958907100000001	45.82315388	way/54863988	grass
pitch		soccer	11.118026019999999	46.097422619999996	way/55541356	artificial_turf
pitch		soccer	11.116602720000001	46.09758916	way/55541358	grass
pitch		soccer	11.110028199999999	45.94327173999999	way/56208141	
pitch		soccer	11.81226058	46.15397096	way/58119330	grass
pitch		soccer	10.60544994	45.892403820000006	way/58403989	
pitch		soccer	11.748175219999998	46.4764664	way/58675277	
pitch		soccer	11.011253242857142	45.84499805714286	way/58730040	grass
pitch	Campo Sportivo Cerfenal	soccer	11.50420748	46.299036259999994	way/58736539	
pitch		soccer	11.0326156	45.92066619090909	way/58736599	
pitch		soccer	11.46045578	46.287616660000005	way/58779157	
pitch	Campo da calcio di Transacqua	soccer	11.834710633333332	46.17867164999999	way/59463108	artificial_turf
pitch		soccer	11.797402371428571	46.149172642857145	way/59600485	
pitch		soccer	10.641968279999999	45.952225	way/60351188	
pitch	Centro Sportivo Darzo Carlo Maffei	soccer	10.55166016	45.836410980000004	way/60449251	grass
pitch		soccer	11.2104532	46.04520526	way/61648089	
pitch		soccer	10.754426760000001	46.12250904	way/61849452	ground
pitch	Campo da calcio	soccer	11.145233659999999	46.39489962	way/62031985	
pitch		soccer	10.866453885714284	45.92034605714286	way/62733928	
pitch	campo calcio 2	soccer	10.764625500000001	46.13819464	way/62828913	grass
pitch		soccer	11.550048899999998	46.28517166	way/64167407	
pitch		soccer	11.13816838	46.071099100000005	way/64714396	
pitch		soccer	11.43951976	46.29316612	way/66096400	
pitch		soccer	10.76590306	46.14803628	way/66345983	grass
pitch	Campo sportivo Pineta	soccer	10.758454583333334	46.153443333333335	way/66345987	grass
pitch	Campo sportivo Cereghini	soccer	10.75961768	46.1523392	way/66346004	grass
pitch		soccer	11.12034148	46.057070120000006	way/67027780	
pitch		soccer	11.120070683333333	46.06095210000001	way/67197017	
pitch		soccer	11.12065602	46.06099765999999	way/67197042	
pitch		soccer	11.12036462	46.06096096	way/67197046	
pitch		soccer	11.119790166666666	46.06091863333334	way/67197088	
pitch		soccer	10.719645038461538	45.89375954615385	way/69221160	artificial_turf
pitch		soccer	11.02911072	45.87941728	way/69425116	artificial_turf
pitch		soccer	11.08978304	46.00533282	way/70431436	grass
pitch		soccer	11.084602400000001	46.26447928333334	way/71449205	
pitch		soccer	11.0977785	46.26655468	way/71449311	
pitch		soccer	11.03105836	46.274950739999994	way/71617476	
pitch		soccer	11.09600168	46.218177159999996	way/72045124	artificial_turf
pitch		soccer	11.08554492	46.21931896	way/72045125	
pitch		soccer	10.98652236	45.8523038	way/72611126	
pitch		soccer	10.986529359999999	45.85387396	way/72611162	
pitch		soccer	11.28754294	46.00328866	way/72667580	
pitch		soccer	11.28607222	46.004381640000005	way/72667612	
pitch		soccer	11.0466173	46.2196559	way/73312597	
pitch		soccer	11.028772	46.2596059	way/73312603	artificial_turf
pitch		soccer	11.046383180000001	46.21880488000001	way/73312605	artificial_turf
pitch		soccer	11.025279059999999	46.297223380000005	way/73351635	
pitch		soccer	11.0231512	46.237792080000006	way/73446679	
pitch		soccer	11.053498000000001	46.2644255	way/73446680	grass
pitch		soccer	11.015513720000001	46.24933385999999	way/73446721	
pitch		soccer	10.93529998	45.8764295	way/73546541	
pitch		soccer	11.482016	46.283677250000004	way/73697183	
pitch		soccer	11.023419919999998	45.79625752	way/74817128	
pitch		soccer	11.08679116	46.168507139999996	way/75464538	artificial_turf
pitch		soccer	11.086878480000001	46.169159560000004	way/75464539	
pitch		soccer	11.12191136	46.06398254	way/75687282	concrete
pitch		soccer	11.061118099999998	45.91920897999999	way/75919405	
pitch		soccer	11.06217256	45.91890424	way/75919442	
pitch		soccer	10.887383366666665	45.91597507777778	way/78048666	
pitch		soccer	11.153455049999998	46.0644692	way/78363186	grass
pitch		soccer	11.11970006	46.061831340000005	way/78785890	
pitch	Campo sportivo	soccer	11.257298359999998	46.177702599999996	way/79499117	
pitch		soccer	11.22448468	46.15205502	way/79501503	
pitch	Campo sportivo	soccer	11.291222520000002	46.22159402	way/79813022	
pitch		soccer	11.13010242	46.05274497999999	way/79860152	
pitch	Campo sportivo	soccer	11.263765166666667	46.19693613333333	way/79885107	
pitch		soccer	11.01230166	46.1838335	way/80199470	
pitch		soccer	11.044236600000001	45.897635779999995	way/80281628	
pitch		soccer	11.3421684	46.24364988000001	way/80343873	
pitch		soccer	11.025831199999999	46.36261116	way/80515821	
pitch		soccer	11.027926959999999	46.344466260000004	way/80583083	
pitch		soccer	11.0302438	46.343260580000006	way/80583104	
pitch		soccer	11.038287014285713	46.36610658571429	way/80949710	
pitch		soccer	10.833444766666668	45.917689266666656	way/81085430	
pitch	Campo Sportivo	soccer	11.180181919999999	46.248272400000005	way/81543199	
pitch		soccer	10.620481860000002	45.94593655999999	way/82508251	
pitch	Campo	soccer	10.971805159999999	45.79630192	way/83424611	grass_paver
pitch		soccer	11.13174832	46.191618240000004	way/83551014	grass
pitch	Campo Sportivo	soccer	10.982752266666665	46.02827271111111	way/83913941	
pitch		soccer	10.914592870000002	45.968948669999996	way/83938765	grass
pitch		soccer	10.913839033333334	45.968489711111104	way/83938773	
pitch	Campo da Calcio	soccer	10.9787122	45.994756380000005	way/83995119	
pitch	Campo da Calcio	soccer	10.97958584	45.995283719999996	way/83995128	
pitch		soccer	10.939833533333335	45.97094468333333	way/85795330	
pitch	Campo Albaredo	soccer	11.05795966	45.856189560000004	way/87785412	
pitch		soccer	11.1240518	46.2148074	way/88039264	
pitch		soccer	11.12654854	46.21677034	way/88039275	
pitch	"Stadio ""Mutinelli"""	soccer	11.00804452	45.75989128000001	way/88088627	
pitch	Barattieri	soccer	11.03952424	45.8973683	way/88501122	artificial_turf
pitch	Barattieri	soccer	11.04009838	45.897097439999996	way/88501126	grass
pitch	Casae	soccer	11.12318044	45.780465580000005	way/88527956	
pitch	Campo di Calcio AC Fassa	soccer	11.67714592	46.41657424	way/88530131	grass
pitch		soccer	11.677845459999999	46.4160239	way/88530137	artificial_turf
pitch	Antistadio Quercia	soccer	11.0375238	45.90206152	way/88532406	grass
pitch		soccer	11.0374582	45.901068620000004	way/88532408	grass
pitch		soccer	11.11815904	46.31662648	way/93741503	grass
pitch		soccer	11.029108800000001	46.37919212857143	way/93975911	
pitch		soccer	10.794775679999999	46.31320784	way/94575301	
pitch		soccer	10.738784120000002	46.30951227999999	way/94816263	grass
pitch		soccer	10.58360438	46.25683234	way/94830223	
pitch		soccer	11.1524285	45.89218906	way/95099283	
pitch		soccer	11.557210699999999	46.28245361999999	way/95156367	
pitch		soccer	11.019865399999999	46.44043748	way/95467321	
pitch		soccer	10.8124215	46.30428756	way/96192660	
pitch		soccer	11.006138539999998	46.17057656	way/97305904	
pitch		soccer	10.95596692	46.14185512	way/97564457	grass
pitch		soccer	11.066266860000002	46.171250380000004	way/97564584	
pitch		soccer	10.676438860000001	45.987252760000004	way/98181954	
pitch		soccer	10.60560452	45.89162028	way/98309178	
pitch		soccer	11.043853583333332	46.08789686666666	way/98371326	
pitch	Campo sportivo Meano	soccer	11.12006636	46.12914886	way/98372483	
pitch		soccer	11.07194856	46.3235727	way/98524822	
pitch		soccer	11.093788960000001	46.14892217999999	way/98633668	
pitch		soccer	11.10981994	46.099552800000005	way/99012740	
pitch		soccer	11.129576740000001	46.05084394000001	way/99027005	
pitch		soccer	11.18551768	46.14379598	way/99055766	
pitch		soccer	11.422781228571427	46.047053285714284	way/99760313	
pitch		soccer	11.42013714	46.04591434	way/99760328	
pitch		soccer	10.641393779999998	45.94154594	way/100873554	artificial_turf
pitch	Campo Sportivo Preore	soccer	10.7546268	46.04524276	way/101192975	grass
pitch		soccer	11.0527115	46.07007724	way/101328194	grass
pitch		soccer	11.05336734	46.07046064	way/101328207	artificial_turf
pitch		soccer	10.603548	45.91959270000001	way/101882258	
pitch		soccer	11.2129367	46.12065932	way/102219043	
pitch		soccer	11.18191925	46.09114473333333	way/102219267	
pitch		soccer	11.2135276	46.12042276	way/102219443	
pitch		soccer	11.2426569	46.06451522	way/102637360	
pitch		soccer	11.22938332	46.06600312	way/102637384	
pitch		soccer	11.23325964	46.07169058	way/102637441	
pitch		soccer	11.26835736	45.98486362	way/104242867	grass
pitch		soccer	11.61552698	46.059827600000006	way/104254999	
pitch		soccer	11.60344482	46.0675368	way/104255009	
pitch	centro sportivo Parti	soccer	11.62823264	46.057776080000004	way/104255016	grass
pitch		soccer	11.586515460000001	46.069829119999994	way/104261659	
pitch		soccer	11.562554642857146	46.04488511428571	way/104290320	
pitch		soccer	11.55968752	46.081800380000004	way/104308398	
pitch	Campo sportivo	soccer	11.499818687499998	46.0663288125	way/104310792	grass
pitch		soccer	11.49296446	46.067532	way/104311830	
pitch		soccer	11.484435659999999	46.07030551999999	way/104312186	
pitch		soccer	11.449183620000001	46.07740292	way/104314197	
pitch		soccer	11.449030480000001	46.0768956	way/104314202	
pitch		soccer	11.492518283333334	46.05307618333333	way/104391914	
pitch		soccer	11.067454559999998	46.39753876	way/105579163	
pitch		soccer	11.149210660000001	46.40400328	way/105579164	
pitch		soccer	11.051589719999999	46.3930968	way/105579174	
pitch		soccer	10.96864968	46.4101396	way/105585133	artificial_turf
pitch		soccer	11.122253920000002	46.39385076	way/105585197	
pitch		soccer	11.01698796	46.40412121999999	way/105585198	
pitch		soccer	11.086996800000001	46.419929200000006	way/105591709	
pitch		soccer	10.99756782	46.0726871	way/107236486	grass
pitch		soccer	11.09531156	45.97122216	way/107726217	grass
pitch		soccer	11.09438526	45.97007466000001	way/107726245	
pitch		soccer	11.248046579999999	46.052399480000005	way/110288095	
pitch		soccer	11.072278299999999	46.36510079999999	way/112398323	
pitch		soccer	11.076286300000001	46.37620271428572	way/112398370	
pitch		soccer	11.07312614	46.29494118	way/112411483	
pitch		soccer	11.073010579999998	46.171928560000005	way/112510663	
pitch		soccer	11.562189733333334	46.28606353333333	way/113724777	
pitch		soccer	11.094673839999999	46.35452918	way/114107546	
pitch		soccer	10.66634364	46.353879660000004	way/114275749	grass
pitch		soccer	11.11096246	46.349667759999996	way/114282023	
pitch		soccer	11.115642260000001	46.34730671999999	way/114282100	
pitch		soccer	11.11508894	46.336646200000004	way/114282203	
pitch		soccer	11.03016314	46.33392882	way/114296294	
pitch		soccer	11.07850104	45.92920328000001	way/114459227	
pitch		soccer	11.11594408	46.45450476	way/115091957	
pitch		soccer	11.14318416	46.15941538	way/115340874	
pitch		soccer	11.154847199999999	46.156260599999996	way/115340921	artificial_turf
pitch		soccer	11.16773958	46.1782741	way/115347424	
pitch		soccer	11.169765459999999	46.15982408000001	way/115347441	
pitch		soccer	11.15979642	46.158852579999994	way/115347458	grass
pitch		soccer	11.15773738	46.1686309	way/115347469	grass
pitch		soccer	11.131455599999999	46.07262902	way/115788612	grass
pitch		soccer	11.499807045454547	46.06587809090909	way/116703951	grass
pitch		soccer	11.11426144	46.064195160000004	way/118423426	artificial_turf
pitch		soccer	11.135461379999999	46.13280282	way/118492482	
pitch		soccer	10.90393814	46.0699851	way/118583054	
pitch		soccer	10.90488032	46.0703508	way/118583074	
pitch		soccer	10.9573518	46.14102322	way/118602417	grass
pitch		soccer	11.253342219999999	46.0360752	way/120246265	
pitch		soccer	11.267515999999999	46.01303546	way/120294605	
pitch		soccer	10.85362484	46.04930106	way/121181039	grass
pitch		soccer	10.94116278	46.06471387999999	way/121209274	grass
pitch		soccer	11.3917731	46.03337348	way/121432522	
pitch	Campo sportivo di Ronzo	soccer	10.947965059999998	45.890355799999995	way/121980987	
pitch		soccer	11.13477608	46.072828099999995	way/122270381	grass
pitch		soccer	11.114278809090909	46.073834445454544	way/123185086	
pitch	Calcetto	soccer	11.189340179999999	45.892358900000005	way/123981846	
pitch		soccer	11.012318019999999	46.183481799999996	way/124077989	
pitch	Campo sportivo di Varena	soccer	11.46683668	46.308244560000006	way/124838825	grass
pitch		soccer	11.079031819999999	46.06426048	way/124889958	
